Date,Time,Name,Amount,Location,Zip,Balance,Fraud
2012-04-23,11:23:00,Smoothie King,-44.59,Oviedo FL,32765,6158.93,0
2012-04-23,05:15:00,Take5,-328.82,Oviedo FL,32765,5830.11,0
2012-04-25,15:20:00,Racetrac,-16.21,Oviedo FL,32765,5813.9,0
2012-04-25,06:06:00,McDonald's,-28.23,Winter Park FL,32789,5785.67,0
2012-04-25,00:02:00,Subway,-25.33,Oviedo FL,32765,5760.34,0
2012-04-25,07:12:00,Starbucks,-21.06,Winter Park FL,32789,5739.28,0
2012-04-25,07:59:00,Home Depot,-59.26,Oviedo FL,32765,5680.02,0
2012-04-27,05:38:00,Online,-1598.8,Pittsburgh PA,12870,4081.22,1
2012-04-28,01:48:00,Subway,-23.04,Oviedo FL,32765,5656.98,0
2012-04-28,02:31:00,Concert Tickets,-43.75,Oviedo FL,32765,5613.23,0
2012-04-28,00:53:00,Petco,-17.35,Winter Park FL,32789,5595.88,0
2012-04-28,13:44:00,Walgreens,-5.8,Orlando FL,32816,5590.08,0
2012-04-29,12:49:00,Qdoba,-34.65,Winter Park FL,32789,5555.43,0
2012-04-30,15:19:00,Qdoba,-30.45,Winter Park FL,32789,5524.98,0
2012-04-30,13:16:00,Five Below,-37.62,Orlando FL,32816,5487.36,0
2012-05-01,09:00:00,Rent,-1428.57,Oviedo FL,32765,4058.79,0
2012-05-01,09:00:00,Insurance,-200.0,Oviedo FL,32765,3858.79,0
2012-05-01,09:00:00,Car,-281.69,Oviedo FL,32765,3577.1,0
2012-05-01,09:00:00,Utilities,-142.86,Oviedo FL,32765,3434.24,0
2012-05-01,00:30:00,Online,-230.97,Pittsburgh PA,61368,3203.27,1
2012-05-02,05:14:00,CVS,-17.5,Orlando FL,32816,3416.74,0
2012-05-02,11:52:00,Subway,-26.3,Oviedo FL,32765,3390.44,0
2012-05-02,02:02:00,Subway,-31.38,Orlando FL,32816,3359.06,0
2012-05-03,15:49:00,Pep Boys,-174.31,Orlando FL,32816,3184.75,0
2012-05-03,04:29:00,Movie Theater,-33.77,Orlando FL,32816,3150.98,0
2012-05-03,08:14:00,Racetrac,-31.77,Orlando FL,32816,3119.21,0
2012-05-04,00:59:00,Kroger,-57.89,Oviedo FL,32765,3061.32,0
2012-05-04,06:31:00,Disney World,-61.8,Orlando FL,32816,2999.52,0
2012-05-04,09:54:00,Five Below,-46.06,Winter Park FL,32789,2953.46,0
2012-05-05,06:33:00,Walmart,-31.3,Oviedo FL,32765,2922.16,0
2012-05-05,18:20:00,Smoothie King,-40.7,Orlando FL,32816,2881.46,0
2012-05-05,15:36:00,Subway,-18.7,Winter Park FL,32789,2862.76,0
2012-05-05,00:01:00,Qdoba,-36.66,Orlando FL,32816,2826.1,0
2012-05-06,08:00:00,Paycheck,3000.0,Oviedo FL,32765,5826.1,0
2012-05-06,06:55:00,Panera,-33.08,Oviedo FL,32765,5793.02,0
2012-05-06,17:39:00,Movie Rental,-14.82,Winter Park FL,32789,5778.2,0
2012-05-06,16:00:00,Concert Tickets,-42.11,Winter Park FL,32789,5736.09,0
2012-05-06,10:12:00,Qdoba,-8.18,Oviedo FL,32765,5727.91,0
2012-05-06,05:51:00,Midas,-146.85,Oviedo FL,32765,5581.06,0
2012-05-07,09:00:00,Spotify,-12.0,Oviedo FL,32765,5569.06,0
2012-05-07,09:00:00,Internet,-70.0,Oviedo FL,32765,5499.06,0
2012-05-07,09:00:00,Streaming,-23.81,Oviedo FL,32765,5475.25,0
2012-05-07,08:43:00,Publix,-42.65,Winter Park FL,32789,5432.6,0
2012-05-07,01:32:00,Pep Boys,-128.99,Winter Park FL,32789,5303.61,0
2012-05-07,17:30:00,Panera,-21.55,Oviedo FL,32765,5282.06,0
2012-05-09,11:50:00,Petco,-149.78,Winter Park FL,32789,5132.28,0
2012-05-09,06:41:00,Movie Rental,-29.46,Winter Park FL,32789,5102.82,0
2012-05-09,18:27:00,Take5,-100.29,Oviedo FL,32765,5002.53,0
2012-05-09,10:49:00,Movie Rental,-34.75,Oviedo FL,32765,4967.78,0
2012-05-10,13:30:00,Disney World,-54.92,Orlando FL,32816,4912.86,0
2012-05-10,07:44:00,Whole Foods,-67.68,Winter Park FL,32789,4845.18,0
2012-05-10,12:14:00,BP,-33.0,Oviedo FL,32765,4812.18,0
2012-05-11,11:39:00,Lowes Foods,-78.28,Orlando FL,32816,4733.9,0
2012-05-11,11:27:00,Midas,-46.54,Orlando FL,32816,4687.36,0
2012-05-11,01:42:00,Panera,-11.98,Winter Park FL,32789,4675.38,0
2012-05-11,13:21:00,Subway,-33.85,Orlando FL,32816,4641.53,0
2012-05-11,16:38:00,Disney World,-54.77,Winter Park FL,32789,4586.76,0
2012-05-11,03:19:00,Online,-433.75,Honolulu HI,90367,4153.01,1
2012-05-13,18:21:00,Take5,-49.4,Orlando FL,32816,4537.36,0
2012-05-14,13:45:00,Wawa,-17.75,Oviedo FL,32765,4519.61,0
2012-05-14,13:37:00,Gamestop,-27.65,Oviedo FL,32765,4491.96,0
2012-05-14,06:11:00,McDonald's,-28.97,Winter Park FL,32789,4462.99,0
2012-05-14,07:32:00,Movie Theater,-17.03,Oviedo FL,32765,4445.96,0
2012-05-15,03:53:00,Target,-105.97,Oviedo FL,32765,4339.99,0
2012-05-15,16:52:00,Petco,-90.11,Winter Park FL,32789,4249.88,0
2012-05-15,06:06:00,CVS,-54.63,Winter Park FL,32789,4195.25,0
2012-05-16,03:53:00,Smoothie King,-45.01,Orlando FL,32816,4150.24,0
2012-05-17,11:37:00,Shell,-32.2,Orlando FL,32816,4118.04,0
2012-05-17,09:48:00,Walmart,-65.75,Winter Park FL,32789,4052.29,0
2012-05-17,03:16:00,Subway,-27.4,Orlando FL,32816,4024.89,0
2012-05-18,15:46:00,Trader Joe's,-51.47,Orlando FL,32816,3973.42,0
2012-05-18,10:44:00,Starbucks,-12.98,Winter Park FL,32789,3960.44,0
2012-05-19,11:11:00,Whole Foods,-66.93,Orlando FL,32816,3893.51,0
2012-05-19,15:12:00,Target,-79.29,Orlando FL,32816,3814.22,0
2012-05-19,01:09:00,Panera,-17.41,Orlando FL,32816,3796.81,0
2012-05-19,08:58:00,McDonald's,-10.9,Winter Park FL,32789,3785.91,0
2012-05-19,16:05:00,Walmart,-154.38,Orlando FL,32816,3631.53,0
2012-05-20,08:00:00,Paycheck,3000.0,Oviedo FL,32765,6631.53,0
2012-05-20,13:01:00,Publix,-72.86,Winter Park FL,32789,6558.67,0
2012-05-20,02:35:00,Whole Foods,-53.41,Orlando FL,32816,6505.26,0
2012-05-20,16:25:00,Panera,-16.68,Winter Park FL,32789,6488.58,0
2012-05-21,14:17:00,BP,-19.44,Orlando FL,32816,6469.14,0
2012-05-21,11:17:00,Shell,-45.99,Orlando FL,32816,6423.15,0
2012-05-21,01:21:00,Home Depot,-195.23,Winter Park FL,32789,6227.92,0
2012-05-22,16:41:00,Panera,-24.98,Orlando FL,32816,6202.94,0
2012-05-22,00:36:00,Target,-79.42,Orlando FL,32816,6123.52,0
2012-05-22,10:01:00,Gamestop,-21.18,Orlando FL,32816,6102.34,0
2012-05-23,11:09:00,Petco,-113.15,Oviedo FL,32765,5989.19,0
2012-05-23,05:47:00,Starbucks,-10.6,Winter Park FL,32789,5978.59,0
2012-05-23,18:58:00,Amazon,-161.76,Oviedo FL,32765,5816.83,0
2012-05-24,14:50:00,Disney World,-47.59,Winter Park FL,32789,5769.24,0
2012-05-24,16:40:00,Lowes Foods,-55.18,Orlando FL,32816,5714.06,0
2012-05-24,01:36:00,Smoothie King,-38.25,Winter Park FL,32789,5675.81,0
2012-05-24,08:38:00,Trader Joe's,-96.96,Orlando FL,32816,5578.85,0
2012-05-25,11:56:00,Disney World,-41.26,Orlando FL,32816,5537.59,0
2012-05-25,18:22:00,Amazon,-118.76,Orlando FL,32816,5418.83,0
2012-05-25,09:20:00,Panera,-30.32,Orlando FL,32816,5388.51,0
2012-05-25,01:51:00,Movie Rental,-24.71,Oviedo FL,32765,5363.8,0
2012-05-25,05:47:00,Lowes Foods,-42.64,Winter Park FL,32789,5321.16,0
2012-05-26,16:19:00,Starbucks,-35.46,Orlando FL,32816,5285.7,0
2012-05-26,02:03:00,Kroger,-87.97,Orlando FL,32816,5197.73,0
2012-05-26,03:23:00,Whole Foods,-91.95,Winter Park FL,32789,5105.78,0
2012-05-27,02:33:00,Free Bitcoin,-968.24,Groton CT,75741,4137.54,1
2012-05-28,13:56:00,Concert Tickets,-19.5,Oviedo FL,32765,5086.28,0
2012-05-28,04:01:00,Amazon,-66.72,Orlando FL,32816,5019.56,0
2012-05-28,06:19:00,Kroger,-64.99,Orlando FL,32816,4954.57,0
2012-05-28,06:26:00,McDonald's,-31.31,Orlando FL,32816,4923.26,0
2012-05-28,17:09:00,Best Buy,-45.59,Winter Park FL,32789,4877.67,0
2012-05-29,02:36:00,McDonald's,-17.39,Oviedo FL,32765,4860.28,0
2012-05-29,10:15:00,Shell,-27.02,Oviedo FL,32765,4833.26,0
2012-05-29,01:02:00,Shell,-32.89,Winter Park FL,32789,4800.37,0
2012-05-29,05:41:00,Panera,-37.15,Winter Park FL,32789,4763.22,0
2012-05-29,04:09:00,Paypal,-1401.5,Tokyo JP,83880,3361.72,1
2012-05-30,14:01:00,Racetrac,-17.25,Orlando FL,32816,4745.97,0
2012-05-30,10:49:00,Walgreens,-52.85,Oviedo FL,32765,4693.12,0
2012-05-30,12:09:00,BP,-21.87,Oviedo FL,32765,4671.25,0
2012-05-30,01:08:00,Panera,-34.29,Winter Park FL,32789,4636.96,0
2012-05-31,00:33:00,Trader Joe's,-86.6,Orlando FL,32816,4550.36,0
2012-05-31,05:54:00,Best Buy,-63.31,Orlando FL,32816,4487.05,0
2012-05-31,03:23:00,AutoZone,-161.13,Orlando FL,32816,4325.92,0
2012-06-01,09:00:00,Rent,-1428.57,Oviedo FL,32765,2897.35,0
2012-06-01,09:00:00,Insurance,-200.0,Oviedo FL,32765,2697.35,0
2012-06-01,09:00:00,Car,-281.69,Oviedo FL,32765,2415.66,0
2012-06-01,09:00:00,Utilities,-142.86,Oviedo FL,32765,2272.8,0
2012-06-01,17:43:00,Starbucks,-37.87,Oviedo FL,32765,2234.93,0
2012-06-01,06:56:00,Concert Tickets,-47.14,Winter Park FL,32789,2187.79,0
2012-06-01,16:28:00,Smoothie King,-41.55,Winter Park FL,32789,2146.24,0
2012-06-02,15:59:00,Smoothie King,-38.3,Winter Park FL,32789,2107.94,0
2012-06-03,08:00:00,Paycheck,3000.0,Oviedo FL,32765,5107.94,0
2012-06-05,17:13:00,Movie Rental,-65.75,Orlando FL,32816,5042.19,0
2012-06-05,03:10:00,ComputerPart,-1379.12,Charleston SC,24601,3663.07,1
2012-06-06,18:44:00,Subway,-41.45,Winter Park FL,32789,5000.74,0
2012-06-07,09:00:00,Spotify,-12.0,Oviedo FL,32765,4988.74,0
2012-06-07,09:00:00,Internet,-70.0,Oviedo FL,32765,4918.74,0
2012-06-07,09:00:00,Streaming,-23.81,Oviedo FL,32765,4894.93,0
2012-06-08,07:42:00,Panera,-17.26,Orlando FL,32816,4877.67,0
2012-06-08,15:58:00,CVS,-37.63,Oviedo FL,32765,4840.04,0
2012-06-08,06:30:00,Wawa,-26.08,Oviedo FL,32765,4813.96,0
2012-06-08,14:41:00,Panera,-24.7,Orlando FL,32816,4789.26,0
2012-06-08,08:57:00,Midas,-221.49,Orlando FL,32816,4567.77,0
2012-06-08,00:15:00,Free Bitcoin,-1009.34,Los Angeles CA,97966,3558.43,1
2012-06-09,03:48:00,Chevron,-12.6,Oviedo FL,32765,4555.17,0
2012-06-09,12:05:00,Concert Tickets,-52.39,Orlando FL,32816,4502.78,0
2012-06-09,00:58:00,Online,-1416.84,London EN,16717,3085.94,1
2012-06-10,18:46:00,Shell,-18.21,Winter Park FL,32789,4484.57,0
2012-06-10,13:31:00,Trader Joe's,-44.77,Orlando FL,32816,4439.8,0
2012-06-10,04:08:00,Movie Rental,-51.23,Winter Park FL,32789,4388.57,0
2012-06-11,09:07:00,Panera,-32.2,Orlando FL,32816,4356.37,0
2012-06-11,02:18:00,Walmart,-145.71,Orlando FL,32816,4210.66,0
2012-06-11,14:39:00,Valvoline,-149.84,Oviedo FL,32765,4060.82,0
2012-06-11,01:54:00,Petco,-142.07,Winter Park FL,32789,3918.75,0
2012-06-12,18:46:00,Take5,-86.88,Oviedo FL,32765,3831.87,0
2012-06-12,09:24:00,Disney World,-54.76,Winter Park FL,32789,3777.11,0
2012-06-12,15:03:00,Whole Foods,-61.65,Winter Park FL,32789,3715.46,0
2012-06-12,02:57:00,Dollar Tree,-9.1,Oviedo FL,32765,3706.36,0
2012-06-12,05:48:00,AutoZone,-175.91,Winter Park FL,32789,3530.45,0
2012-06-13,05:02:00,McDonald's,-8.26,Winter Park FL,32789,3522.19,0
2012-06-13,03:35:00,Five Below,-21.49,Oviedo FL,32765,3500.7,0
2012-06-14,02:08:00,Subway,-40.5,Oviedo FL,32765,3460.2,0
2012-06-14,14:46:00,Gamestop,-12.51,Oviedo FL,32765,3447.69,0
2012-06-14,13:52:00,Disney World,-21.51,Orlando FL,32816,3426.18,0
2012-06-14,03:59:00,Online,-1727.95,Anchorage AL,56472,1698.23,1
2012-06-15,04:00:00,Starbucks,-39.49,Winter Park FL,32789,3386.69,0
2012-06-15,10:58:00,Take5,-211.95,Winter Park FL,32789,3174.74,0
2012-06-15,04:21:00,Take5,-71.86,Orlando FL,32816,3102.88,0
2012-06-16,16:39:00,Target,-77.43,Oviedo FL,32765,3025.45,0
2012-06-16,14:19:00,Home Depot,-167.47,Winter Park FL,32789,2857.98,0
2012-06-16,17:48:00,McDonald's,-28.63,Oviedo FL,32765,2829.35,0
2012-06-16,03:07:00,Exxon,-20.53,Oviedo FL,32765,2808.82,0
2012-06-16,12:54:00,Shell,-25.23,Winter Park FL,32789,2783.59,0
2012-06-17,08:00:00,Paycheck,3000.0,Oviedo FL,32765,5783.59,0
2012-06-17,08:02:00,Qdoba,-33.01,Winter Park FL,32789,5750.58,0
2012-06-17,14:16:00,7-Eleven,-20.87,Orlando FL,32816,5729.71,0
2012-06-17,01:08:00,Movie Theater,-37.01,Oviedo FL,32765,5692.7,0
2012-06-17,06:52:00,Concert Tickets,-66.14,Winter Park FL,32789,5626.56,0
2012-06-17,00:52:00,Exxon,-26.39,Orlando FL,32816,5600.17,0
2012-06-18,06:20:00,Starbucks,-35.41,Winter Park FL,32789,5564.76,0
2012-06-18,14:30:00,Concert Tickets,-15.88,Orlando FL,32816,5548.88,0
2012-06-18,08:42:00,Starbucks,-8.54,Orlando FL,32816,5540.34,0
2012-06-19,17:04:00,Best Buy,-107.08,Orlando FL,32816,5433.26,0
2012-06-19,16:11:00,Smoothie King,-44.62,Orlando FL,32816,5388.64,0
2012-06-19,10:04:00,Movie Rental,-58.56,Winter Park FL,32789,5330.08,0
2012-06-20,13:21:00,Exxon,-26.42,Oviedo FL,32765,5303.66,0
2012-06-20,13:45:00,Racetrac,-27.57,Winter Park FL,32789,5276.09,0
2012-06-20,04:29:00,Home Depot,-145.36,Oviedo FL,32765,5130.73,0
2012-06-20,12:19:00,Trader Joe's,-35.85,Orlando FL,32816,5094.88,0
2012-06-20,11:42:00,Midas,-153.61,Winter Park FL,32789,4941.27,0
2012-06-20,03:12:00,ComputerPart,-158.56,Anchorage AL,43322,4782.71,1
2012-06-21,09:04:00,Shell,-19.65,Oviedo FL,32765,4921.62,0
2012-06-21,16:23:00,Panera,-36.66,Oviedo FL,32765,4884.96,0
2012-06-21,01:24:00,Walgreens,-37.68,Oviedo FL,32765,4847.28,0
2012-06-21,02:02:00,Qdoba,-24.53,Winter Park FL,32789,4822.75,0
2012-06-22,13:51:00,Qdoba,-26.14,Winter Park FL,32789,4796.61,0
2012-06-22,02:56:00,Qdoba,-27.77,Orlando FL,32816,4768.84,0
2012-06-23,16:06:00,Petco,-105.33,Winter Park FL,32789,4663.51,0
2012-06-23,01:10:00,Dollar Tree,-17.46,Oviedo FL,32765,4646.05,0
2012-06-23,13:49:00,Kroger,-63.84,Winter Park FL,32789,4582.21,0
2012-06-23,04:32:00,Starbucks,-27.15,Winter Park FL,32789,4555.06,0
2012-06-24,16:12:00,Take5,-112.74,Oviedo FL,32765,4442.32,0
2012-06-24,12:14:00,Publix,-51.0,Orlando FL,32816,4391.32,0
2012-06-24,07:18:00,Panera,-10.31,Winter Park FL,32789,4381.01,0
2012-06-25,06:11:00,Chevron,-24.19,Winter Park FL,32789,4356.82,0
2012-06-25,15:00:00,Pep Boys,-169.67,Orlando FL,32816,4187.15,0
2012-06-25,14:27:00,Whole Foods,-70.58,Oviedo FL,32765,4116.57,0
2012-06-26,08:52:00,Racetrac,-31.52,Winter Park FL,32789,4085.05,0
2012-06-28,08:14:00,Smoothie King,-10.31,Orlando FL,32816,4074.74,0
2012-06-28,13:58:00,Target,-166.41,Orlando FL,32816,3908.33,0
2012-06-29,09:15:00,Amazon,-48.3,Orlando FL,32816,3860.03,0
2012-06-29,01:28:00,Subway,-8.56,Oviedo FL,32765,3851.47,0
2012-07-01,08:00:00,Paycheck,3000.0,Oviedo FL,32765,6851.47,0
2012-07-01,09:00:00,Rent,-1428.57,Oviedo FL,32765,5422.9,0
2012-07-01,09:00:00,Insurance,-200.0,Oviedo FL,32765,5222.9,0
2012-07-01,09:00:00,Car,-281.69,Oviedo FL,32765,4941.21,0
2012-07-01,09:00:00,Utilities,-142.86,Oviedo FL,32765,4798.35,0
2012-07-01,05:40:00,Walmart,-166.66,Orlando FL,32816,4631.69,0
2012-07-01,15:32:00,Subway,-16.36,Winter Park FL,32789,4615.33,0
2012-07-01,04:50:00,Disney World,-67.12,Orlando FL,32816,4548.21,0
2012-07-02,02:02:00,Panera,-7.57,Winter Park FL,32789,4540.64,0
2012-07-02,07:08:00,Subway,-31.23,Winter Park FL,32789,4509.41,0
2012-07-02,09:53:00,Movie Rental,-30.54,Orlando FL,32816,4478.87,0
2012-07-02,00:13:00,Qdoba,-38.28,Oviedo FL,32765,4440.59,0
2012-07-03,13:03:00,Concert Tickets,-45.97,Orlando FL,32816,4394.62,0
2012-07-03,12:53:00,Qdoba,-22.64,Oviedo FL,32765,4371.98,0
2012-07-05,15:06:00,Shell,-22.2,Winter Park FL,32789,4349.78,0
2012-07-05,14:03:00,McDonald's,-40.87,Oviedo FL,32765,4308.91,0
2012-07-05,16:20:00,Home Depot,-24.75,Oviedo FL,32765,4284.16,0
2012-07-06,16:48:00,Exxon,-24.05,Oviedo FL,32765,4260.11,0
2012-07-06,16:19:00,Petco,-116.28,Oviedo FL,32765,4143.83,0
2012-07-06,18:12:00,Qdoba,-15.61,Orlando FL,32816,4128.22,0
2012-07-06,01:59:00,Valvoline,-75.58,Orlando FL,32816,4052.64,0
2012-07-06,09:16:00,Walgreens,-41.4,Oviedo FL,32765,4011.24,0
2012-07-07,09:00:00,Spotify,-12.0,Oviedo FL,32765,3999.24,0
2012-07-07,09:00:00,Internet,-70.0,Oviedo FL,32765,3929.24,0
2012-07-07,09:00:00,Streaming,-23.81,Oviedo FL,32765,3905.43,0
2012-07-07,10:19:00,Panera,-32.39,Oviedo FL,32765,3873.04,0
2012-07-07,13:09:00,Petco,-80.19,Winter Park FL,32789,3792.85,0
2012-07-07,01:21:00,Lowes Foods,-50.51,Winter Park FL,32789,3742.34,0
2012-07-07,02:17:00,Amazon,-15.57,Orlando FL,32816,3726.77,0
2012-07-07,11:19:00,7-Eleven,-26.5,Oviedo FL,32765,3700.27,0
2012-07-08,15:52:00,Subway,-41.33,Orlando FL,32816,3658.94,0
2012-07-09,12:30:00,Shell,-19.13,Oviedo FL,32765,3639.81,0
2012-07-11,04:20:00,Paypal,-1546.04,Tokyo JP,66451,2093.77,1
2012-07-12,01:43:00,Home Depot,-47.83,Orlando FL,32816,3591.98,0
2012-07-12,18:18:00,7-Eleven,-28.0,Oviedo FL,32765,3563.98,0
2012-07-12,11:09:00,Valvoline,-210.64,Orlando FL,32816,3353.34,0
2012-07-12,14:50:00,Chevron,-11.58,Orlando FL,32816,3341.76,0
2012-07-13,15:00:00,CVS,-15.64,Oviedo FL,32765,3326.12,0
2012-07-13,05:06:00,Petco,-80.94,Winter Park FL,32789,3245.18,0
2012-07-13,05:32:00,Five Below,-43.43,Oviedo FL,32765,3201.75,0
2012-07-13,09:21:00,Concert Tickets,-36.21,Oviedo FL,32765,3165.54,0
2012-07-14,15:03:00,Smoothie King,-12.33,Oviedo FL,32765,3153.21,0
2012-07-15,08:00:00,Paycheck,3000.0,Oviedo FL,32765,6153.21,0
2012-07-15,00:07:00,Target,-222.64,Oviedo FL,32765,5930.57,0
2012-07-15,12:02:00,Kroger,-107.48,Winter Park FL,32789,5823.09,0
2012-07-15,09:54:00,Subway,-30.39,Orlando FL,32816,5792.7,0
2012-07-15,17:51:00,CVS,-52.66,Orlando FL,32816,5740.04,0
2012-07-16,17:57:00,Petco,-16.55,Oviedo FL,32765,5723.49,0
2012-07-16,04:18:00,Starbucks,-24.51,Orlando FL,32816,5698.98,0
2012-07-16,15:20:00,Smoothie King,-36.08,Orlando FL,32816,5662.9,0
2012-07-16,09:29:00,Concert Tickets,-41.81,Oviedo FL,32765,5621.09,0
2012-07-17,04:15:00,Take5,-75.56,Winter Park FL,32789,5545.53,0
2012-07-17,11:24:00,Home Depot,-15.89,Oviedo FL,32765,5529.64,0
2012-07-17,10:45:00,Whole Foods,-45.37,Oviedo FL,32765,5484.27,0
2012-07-17,01:00:00,Exxon,-22.75,Winter Park FL,32789,5461.52,0
2012-07-17,16:02:00,Starbucks,-7.58,Winter Park FL,32789,5453.94,0
2012-07-18,02:31:00,Shell,-27.95,Oviedo FL,32765,5425.99,0
2012-07-18,07:29:00,Smoothie King,-12.19,Oviedo FL,32765,5413.8,0
2012-07-18,08:31:00,Lowes Foods,-111.83,Winter Park FL,32789,5301.97,0
2012-07-18,04:40:00,Smoothie King,-42.57,Oviedo FL,32765,5259.4,0
2012-07-19,18:44:00,Best Buy,-47.58,Orlando FL,32816,5211.82,0
2012-07-19,05:57:00,Walmart,-59.48,Winter Park FL,32789,5152.34,0
2012-07-19,15:28:00,Walmart,-20.92,Oviedo FL,32765,5131.42,0
2012-07-19,03:56:00,Trader Joe's,-73.6,Orlando FL,32816,5057.82,0
2012-07-19,06:29:00,Disney World,-12.1,Orlando FL,32816,5045.72,0
2012-07-20,13:58:00,Qdoba,-8.17,Orlando FL,32816,5037.55,0
2012-07-20,04:03:00,Best Buy,-19.17,Winter Park FL,32789,5018.38,0
2012-07-20,07:49:00,Walgreens,-44.82,Winter Park FL,32789,4973.56,0
2012-07-20,10:35:00,Subway,-42.11,Winter Park FL,32789,4931.45,0
2012-07-20,04:57:00,Panera,-44.18,Orlando FL,32816,4887.27,0
2012-07-21,01:42:00,Unknown,-1639.17,Tokyo JP,99371,3248.1,1
2012-07-22,05:30:00,Shell,-26.46,Oviedo FL,32765,4860.81,0
2012-07-22,16:15:00,Qdoba,-18.16,Oviedo FL,32765,4842.65,0
2012-07-23,10:19:00,McDonald's,-37.26,Orlando FL,32816,4805.39,0
2012-07-23,14:10:00,Trader Joe's,-78.75,Orlando FL,32816,4726.64,0
2012-07-23,10:33:00,Starbucks,-12.19,Oviedo FL,32765,4714.45,0
2012-07-23,00:28:00,Exxon,-25.51,Oviedo FL,32765,4688.94,0
2012-07-23,11:28:00,Starbucks,-25.27,Oviedo FL,32765,4663.67,0
2012-07-25,05:18:00,Free Bitcoin,-1691.96,Los Angeles CA,37435,2971.71,1
2012-07-26,02:40:00,Trader Joe's,-53.31,Winter Park FL,32789,4610.36,0
2012-07-26,14:56:00,Walmart,-13.8,Winter Park FL,32789,4596.56,0
2012-07-26,15:39:00,Walgreens,-27.19,Oviedo FL,32765,4569.37,0
2012-07-27,15:10:00,McDonald's,-42.52,Orlando FL,32816,4526.85,0
2012-07-27,07:50:00,Exxon,-24.16,Orlando FL,32816,4502.69,0
2012-07-27,07:20:00,McDonald's,-16.51,Oviedo FL,32765,4486.18,0
2012-07-28,00:31:00,Concert Tickets,-12.52,Winter Park FL,32789,4473.66,0
2012-07-28,06:39:00,Smoothie King,-39.1,Winter Park FL,32789,4434.56,0
2012-07-28,07:07:00,Panera,-20.83,Winter Park FL,32789,4413.73,0
2012-07-28,03:08:00,Whole Foods,-50.31,Winter Park FL,32789,4363.42,0
2012-07-29,08:00:00,Paycheck,3000.0,Oviedo FL,32765,7363.42,0
2012-07-30,05:32:00,Shell,-37.79,Orlando FL,32816,7325.63,0
2012-07-31,00:14:00,User,-576.25,Mexico City MC,80492,6749.38,1
2012-08-01,09:00:00,Rent,-1428.57,Oviedo FL,32765,5897.06,0
2012-08-01,09:00:00,Insurance,-200.0,Oviedo FL,32765,5697.06,0
2012-08-01,09:00:00,Car,-281.69,Oviedo FL,32765,5415.37,0
2012-08-01,09:00:00,Utilities,-142.86,Oviedo FL,32765,5272.51,0
2012-08-01,13:23:00,Subway,-42.81,Orlando FL,32816,5229.7,0
2012-08-01,01:36:00,Publix,-34.2,Winter Park FL,32789,5195.5,0
2012-08-02,18:23:00,Movie Theater,-52.3,Orlando FL,32816,5143.2,0
2012-08-03,12:16:00,Concert Tickets,-62.41,Winter Park FL,32789,5080.79,0
2012-08-03,10:53:00,Disney World,-13.75,Orlando FL,32816,5067.04,0
2012-08-03,04:02:00,Panera,-13.22,Orlando FL,32816,5053.82,0
2012-08-03,16:13:00,Racetrac,-11.92,Oviedo FL,32765,5041.9,0
2012-08-03,12:04:00,Subway,-7.38,Oviedo FL,32765,5034.52,0
2012-08-04,09:43:00,Best Buy,-31.89,Oviedo FL,32765,5002.63,0
2012-08-04,04:57:00,Petco,-48.55,Orlando FL,32816,4954.08,0
2012-08-04,13:17:00,Amazon,-81.41,Orlando FL,32816,4872.67,0
2012-08-04,15:29:00,Panera,-37.53,Oviedo FL,32765,4835.14,0
2012-08-05,08:16:00,Movie Theater,-18.87,Orlando FL,32816,4816.27,0
2012-08-05,11:55:00,McDonald's,-16.43,Orlando FL,32816,4799.84,0
2012-08-05,14:06:00,Target,-101.92,Orlando FL,32816,4697.92,0
2012-08-05,17:44:00,Smoothie King,-44.69,Orlando FL,32816,4653.23,0
2012-08-06,07:22:00,Starbucks,-41.21,Winter Park FL,32789,4612.02,0
2012-08-06,15:42:00,Movie Theater,-38.82,Orlando FL,32816,4573.2,0
2012-08-06,18:41:00,Starbucks,-44.9,Oviedo FL,32765,4528.3,0
2012-08-06,03:58:00,Disney World,-44.97,Orlando FL,32816,4483.33,0
2012-08-06,02:49:00,CVS,-19.59,Winter Park FL,32789,4463.74,0
2012-08-07,09:00:00,Spotify,-12.0,Oviedo FL,32765,4451.74,0
2012-08-07,09:00:00,Internet,-70.0,Oviedo FL,32765,4381.74,0
2012-08-07,09:00:00,Streaming,-23.81,Oviedo FL,32765,4357.93,0
2012-08-07,10:48:00,Walgreens,-24.89,Oviedo FL,32765,4333.04,0
2012-08-07,13:20:00,Take5,-186.87,Oviedo FL,32765,4146.17,0
2012-08-07,07:49:00,Starbucks,-40.26,Winter Park FL,32789,4105.91,0
2012-08-07,14:20:00,Panera,-17.24,Winter Park FL,32789,4088.67,0
2012-08-08,00:48:00,Lowes Foods,-69.07,Winter Park FL,32789,4019.6,0
2012-08-08,02:00:00,Panera,-27.03,Orlando FL,32816,3992.57,0
2012-08-09,04:18:00,Disney World,-23.1,Oviedo FL,32765,3969.47,0
2012-08-09,10:20:00,CVS,-40.15,Winter Park FL,32789,3929.32,0
2012-08-09,05:39:00,Amazon,-125.18,Winter Park FL,32789,3804.14,0
2012-08-09,03:52:00,Trader Joe's,-49.04,Oviedo FL,32765,3755.1,0
